id,land_name,protected,state
140,"National Park 5",FALSE,Idaho
141,"National Park 6",TRUE,Texas
142,"National Park 7",TRUE,Louisianna
143,"National Park 8",FALSE,"New Hampshire"
144,"National Park 9",FALSE,Nebraska
145,"National Park 10",FALSE,Ohio
146,"National Park 11",TRUE,Alaska
147,"National Park 12",FALSE,Minnesota
148,"National Park 13",FALSE,Texas
149,"National Park 14",FALSE,"New Hampshire"
150,"National Park 15",TRUE,"Rhode Island"
151,"Beach 1",TRUE,Mississippi
152,"Beach 2",TRUE,California
153,"Beach 3",TRUE,"New Jersey"
154,"Lake 1",TRUE,Texas
155,"Lake 2",FALSE,Arizona
156,"Lake 3",TRUE,"North Dakota"
157,"Lake 4",FALSE,Ohio
158,"Lake 5",TRUE,Tennessee
159,"Lake 6",FALSE,Utah
160,"Lake 7",TRUE,"New Jersey"
161,"Lake 8",TRUE,Louisianna
162,"Lake 9",FALSE,"South Carolina"
163,"Lake 10",FALSE,Arkansas
164,"Lake 11",TRUE,Texas
165,"Lake 12",TRUE,Louisianna
166,"Lake 13",FALSE,Nebraska
167,"Lake 14",FALSE,Oregon
168,"Lake 15",TRUE,"New Jersey"
169,"Lake 16",TRUE,"New Jersey"
170,"Lake 17",FALSE,Vermont
171,"Lake 18",FALSE,Indiana
172,"Lake 19",TRUE,Tennessee
173,"Lake 20",TRUE,Louisianna
174,"Lake 21",TRUE,"New Jersey"
175,"Lake 22",TRUE,Maine
176,"Mountain 1",TRUE,"Rhode Island"
177,"Mountain 2",TRUE,"New Jersey"
178,"Mountain 3",FALSE,Washington
179,"Mountain 4",FALSE,Oklahoma
180,"Mountain 5",TRUE,"New Jersey"
181,"Mountain 6",TRUE,Hawaii
182,"Mountain 7",FALSE,Kentucky
183,"Mountain 8",FALSE,Utah
184,"Mountain 9",FALSE,Arizona
185,"Mountain 10",TRUE,Nevada
186,"Mountain 11",FALSE,Missouri
187,"Mountain 12",TRUE,Maine
188,"Mountain 13",TRUE,Alaska
189,"Mountain 14",FALSE,Nebraska
190,"Mountain 15",FALSE,"New York"
191,"Mountain 16",FALSE,Arkansas
192,"Mountain 17",TRUE,Maine
193,"Wetlands 1",FALSE,Texas
194,"Wetlands 2",FALSE,Idaho
195,"Wetlands 3",TRUE,Louisianna
196,"Wetlands 4",FALSE,Oklahoma
197,"Wetlands 5",FALSE,"New Mexico"
198,"Wetlands 6",FALSE,Idaho
199,"Wetlands 7",FALSE,Montana
200,"Desert 1",TRUE,"New Jersey"
201,"Desert 2",FALSE,"New Mexico"
202,"Desert 3",TRUE,Maine
203,"Desert 4",FALSE,"New Hampshire"
204,"Urban City 1",TRUE,"New York"
205,"Urban City 2",TRUE,Texas
206,"Urban City 3",FALSE,Michigan
207,"Urban City 4",FALSE,"New York"
208,"Urban City 5",TRUE,Alabama
209,"Urban City 6",TRUE,"Rhode Island"
210,"Urban City 7",FALSE,California
211,"Urban City 8",FALSE,Montana
212,"Urban City 9",FALSE,Washington
213,"Urban City 10",TRUE,Alaska
214,"Urban City 11",TRUE,Texas
